/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : -10.43

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -9.53

('right', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.95
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'left', 'left')
 -- forward : -5.30
 -- right : 0.74
 -- None : 0.00
 -- left : -6.93

('right', 'red', 'left', 'right')
 -- forward : -5.23
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.33
 -- right : -9.73
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -20.02

('left', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -7.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -20.34

('right', 'red', None, 'right')
 -- forward : -7.14
 -- right : 1.44
 -- None : -0.33
 -- left : -4.61

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.47
 -- None : -4.49
 -- left : -9.63

('forward', 'red', 'right', 'forward')
 -- forward : -20.18
 -- right : -10.29
 -- None : 1.06
 -- left : -20.29

('forward', 'green', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.37
 -- right : 0.39
 -- None : 1.94
 -- left : -35.35

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 2.15
 -- None : -4.42
 -- left : 0.49

('forward', 'red', 'forward', None)
 -- forward : -8.95
 -- right : 0.75
 -- None : 1.81
 -- left : -7.26

('forward', 'red', None, 'left')
 -- forward : -4.87
 -- right : 1.42
 -- None : 0.00
 -- left : -7.75

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -9.97

('right', 'red', None, 'left')
 -- forward : -13.31
 -- right : 2.35
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : -3.71
 -- left : -9.85

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -5.21

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.08
 -- None : 2.01
 -- left : -19.61

('forward', 'green', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.94
 -- right : -19.09
 -- None : 2.35
 -- left : -20.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.54
 -- left : -5.39

('left', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.92
 -- right : 2.23
 -- None : 0.88
 -- left : -9.20

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- right : 0.74
 -- None : -3.24
 -- left : -10.05

('forward', 'red', 'left', 'forward')
 -- forward : -20.06
 -- right : -9.53
 -- None : 1.61
 -- left : -29.49

('left', 'red', None, 'left')
 -- forward : -26.35
 -- right : 0.36
 -- None : 2.36
 -- left : -4.85

('forward', 'green', 'left', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -3.26
 -- left : 0.59

('right', 'red', 'forward', 'forward')
 -- forward : -19.82
 -- right : -10.36
 -- None : -0.03
 -- left : -19.73

('right', 'red', 'left', None)
 -- forward : -8.09
 -- right : 1.39
 -- None : 0.83
 -- left : -7.74

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- right : 0.02
 -- None : -2.60
 -- left : 1.08

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -5.34

('forward', 'green', None, 'right')
 -- forward : 1.26
 -- right : 1.16
 -- None : -2.83
 -- left : 0.80

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : -2.37
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.40
 -- None : -3.65
 -- left : 0.45

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -15.18

('left', 'red', 'left', 'right')
 -- forward : -5.08
 -- right : -0.16
 -- None : 0.54
 -- left : -5.24

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.26
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.13
 -- right : 1.54
 -- None : 0.33
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : -4.41
 -- left : 0.26

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.73
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.89
 -- None : -4.28
 -- left : 1.29

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : -2.60
 -- left : -9.90

('left', 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.85
 -- None : -2.98
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 1.80
 -- None : -2.19
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.44
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -19.96

